tour,calendar_year,date,event_name,event_id,sg_categories,traditional_stats
pga,2023,2023-06-11,RBC Canadian Open,32,yes,yes
kor,2023,2023-06-11,The 66th KPGA Championship with A-ONE CC,10013,no,no
kft,2023,2023-06-11,BMW Charity Pro-Am presented by TD SYNNEX,37,no,no
jpn,2023,2023-06-11,ASO IIZUKA Challenged Golf Tournament,10011,no,no
euro,2023,2023-06-11,Volvo Car Scandinavian Mixed,2023126,no,no
champ,2023,2023-06-11,American Family Insurance Championship,622,no,no
cha,2023,2023-06-11,Andalucía Challenge de Cádiz,2023308,no,no
atgt,2023,2023-06-11,Singha Chiang Mai Open,10012,no,no
alp,2023,2023-06-10,Croara Alps Open,10008,no,no
atvt,2023,2023-06-09,Landic Challenge 10,10004,no,no
pga,2023,2023-06-04,the Memorial Tournament presented by Workday,23,yes,yes
sam,2023,2023-06-04,Inter Rapidisimo Golf Championship presentado por Volvo,59,no,no
alp,2023,2023-06-04,Open de la Mirabelle d'Or,9996,no,no
cha,2023,2023-06-04,D+D Real Czech Challenge,2023307,no,no
champ,2023,2023-06-04,Principal Charity Classic,608,no,no
chn,2023,2023-06-04,Zhengzhou Open,10001,no,no
euro,2023,2023-06-04,Porsche European Open,2023125,no,no
jpn,2023,2023-06-04,BMW Japan Golf Tour Championship Mori Building Cup,10000,no,no
kft,2023,2023-06-04,UNC Health Championship presented by STITCH,48,no,no
ngl,2023,2023-06-02,UNICEF Championship,9992,no,no
afr,2023,2023-06-02,SunBet Challenge hosted by Sun City,9993,no,no
pgt,2023,2023-05-31,Riedhof Open,9991,no,no
sam,2023,2023-05-28,Colombia Classic presentado por Rocha Brothers,11,no,no
pga,2023,2023-05-28,Charles Schwab Challenge,21,yes,yes
jpn,2023,2023-05-28,Gate Way To The Open Mizuno Open,9984,no,no
kft,2023,2023-05-28,Visit Knoxville Open,11,no,no
euro,2023,2023-05-28,KLM Open,2023124,no,no
chn,2023,2023-05-28,Exciting Hangzhou West Lake Open,9986,no,no
champ,2023,2023-05-28,KitchenAid Senior PGA Championship,520,no,no
cha,2023,2023-05-28,Copenhagen Challenge presented by Ejner Hessel,2023306,no,no
afr,2023,2023-05-28,KitKat Cash & Carry Pro-am,9989,no,no
adt,2023,2023-05-28,Singha Laguna Phuket Open,9987,no,no
kor,2023,2023-05-28,KB Finance LIIV Championship,9988,no,no
liv,2023,2023-05-28,DC,15,no,basic
alp,2023,2023-05-26,Memorial Giorgio Bordoni by AON,9979,no,no
atvt,2023,2023-05-26,Taiheiyo Club Challenge Tournament,9985,no,no
ngl,2023,2023-05-25,Gamle Fredrikstad Open,9980,no,no
pga,2023,2023-05-21,PGA Championship,33,yes,yes
kft,2023,2023-05-21,AdventHealth Championship,100,no,no
jpn,2023,2023-05-21,Golf Partner Pro - Am Tournament,9972,no,no
kor,2023,2023-05-21,SK Telecom Open,9974,no,no
chn,2023,2023-05-21,Jinan Open,9973,no,no
cha,2023,2023-05-21,B-NL Challenge Trophy,2023305,no,no
afr,2023,2023-05-21,Zanaco Masters,9975,no,no
mex,2023,2023-05-20,Altozano Open,9976,no,no
ngl,2023,2023-05-18,Stora Hotellet Fjällbacka Open,9970,no,no
champ,2023,2023-05-14,Regions Tradition,558,no,no
chn,2023,2023-05-14,Guangdong Open,9966,no,no
kor,2023,2023-05-14,Woori Financial Group Championship,9967,no,no
pga,2023,2023-05-14,AT&T Byron Nelson,19,yes,yes
euro,2023,2023-05-14,Soudal Open,2023122,no,no
liv,2023,2023-05-14,Tulsa,14,no,basic
alp,2023,2023-05-13,31st Goesser Open,9962,no,no
ngl,2023,2023-05-12,Skåne Challenge by Ahlsell,9963,no,no
atvt,2023,2023-05-12,JAPAN PLAYERS CHAMPIONSHIP CHALLENGE in FUKUI,9965,no,no
euro,2023,2023-05-07,DS Automobiles Italian Open,2023117,no,no
anz,2023,2023-05-07,PNG Open,9959,no,no
sam,2023,2023-05-07,KIA Open,22,no,no
champ,2023,2023-05-07,Mitsubishi Electric Classic,15,no,no
cha,2023,2023-05-07,UAE Challenge,2023328,no,no
asa,2023,2023-05-07,The 42nd GS Caltex Maekyung Open Golf Championship,9958,no,no
pga,2023,2023-05-07,Wells Fargo Championship,480,yes,yes
afr,2023,2023-05-07,FBC Zim Open,9960,no,no
ngl,2023,2023-05-05,Golfkusten Blekinge by Scandic Hotels,9955,no,no
kft,2023,2023-04-30,HomeTown Lenders Championship,134,no,no
euro,2023,2023-04-30,Korea Championship Presented by Genesis,2023121,no,no
pga,2023,2023-04-30,Mexico Open at Vidanta,540,yes,yes
cha,2023,2023-04-30,Abu Dhabi Challenge,2023327,no,no
liv,2023,2023-04-30,Singapore,13,no,basic
champ,2023,2023-04-30,Insperity Invitational,615,no,no
jpn,2023,2023-04-30,The Crowns,9950,no,no
sam,2023,2023-04-30,Diners Club Peru Open,8,no,no
ngl,2023,2023-04-28,Bravo Tours Open by Enjoy Resorts,9945,no,no
pgt,2023,2023-04-28,Haugschlag NÖ Open by perfect eagle,9946,no,no
mgt,2023,2023-04-27,Royal Hua Hin Thailand Championship by MENA Tour,9951,no,no
kor,2023,2023-04-23,Golfzon OPEN In Jeju,9939,no,no
euro,2023,2023-04-23,ISPS HANDA - CHAMPIONSHIP,2023120,no,no
kft,2023,2023-04-23,LECOM Suncoast Classic,129,no,no
afr,2023,2023-04-23,The Tour Championship,9940,no,no
liv,2023,2023-04-23,Adelaide,12,no,basic
atgt,2023,2023-04-23,Singha Classic,9938,no,no
pga,2023,2023-04-23,Zurich Classic of New Orleans,18,yes,basic
champ,2023,2023-04-23,Invited Celebrity Classic,53,no,no
alp,2023,2023-04-22,Alps de Las Castillas,9934,no,no
pgti,2023,2023-04-22,Ahmedabad Open Golf Championship presented by Glade One,9937,no,no
atvt,2023,2023-04-21,i Golf Shaper Challenge in Chikushigaoka,9936,no,no
mgt,2023,2023-04-20,"Malaysian Swing II, The Els Club, Desaru Coast",9942,no,no
ngl,2023,2023-04-19,Sand Valley Spring Series Final - by ECCO,9952,no,no
jpn,2023,2023-04-16,Kansai Open Golf Championship,9925,no,no
kft,2023,2023-04-16,Veritex Bank Championship,137,no,no
kor,2023,2023-04-16,The 18th DB Insurance Promy Open,9927,no,no
afr,2023,2023-04-16,Stella Artois Players Championship,9928,no,no
asa,2023,2023-04-16,International Series Vietnam,9926,no,no
pga,2023,2023-04-16,RBC Heritage,12,yes,yes
pgti,2023,2023-04-15,Tata Steel PGTI Players Championship presented by Chandigarh Golf Club,9932,no,no
ngl,2023,2023-04-15,GEBWELL Championship,9922,no,no
mex,2023,2023-04-15,Abierto De Aguascalientes,9930,no,no
mgt,2023,2023-04-13,"Malaysian Swing I, The Els Club, Desaru Coast",9929,no,no
ngl,2023,2023-04-11,Sand Valley Polish Masters - by Upgame,9921,no,no
pgt,2023,2023-04-11,EINBAY Red Sea Open,9931,no,no
pga,2023,2023-04-09,Masters Tournament,14,yes,yes
pgti,2023,2023-04-07,Delhi-NCR Open,9920,no,no
atvt,2023,2023-04-07,Novil Cup,9919,no,no
pgt,2023,2023-04-06,Little Venice Red Sea Open,9918,no,no
sam,2023,2023-04-02,JHSF Aberto do Brasil,6,no,no
jpn,2023,2023-04-02,Token Homemate Cup,9914,no,no
kft,2023,2023-04-02,Astara Chile Classic,167,no,no
afr,2023,2023-04-02,Limpopo Championship,9916,no,no
liv,2023,2023-04-02,Orlando,11,no,basic
pga,2023,2023-04-02,Valero Texas Open,41,yes,yes
anz,2023,2023-04-02,The National Tournament Presented by BMW,9915,no,no
cha,2023,2023-03-31,The Challenge presented by KGA,2023326,no,no
euro,2023,2023-03-26,Jonsson Workwear Open,2023119,no,no
cha,2023,2023-03-26,Duncan Taylor Black Bull Challenge,2023325,no,no
sam,2023,2023-03-26,Roberto de Vicenzo Memorial 100 Years,61,no,no
champ,2023,2023-03-26,The Galleri Classic,56,no,no
pgt,2023,2023-03-26,Red Sea Egyptian Classic,9909,no,no
pga,2023,2023-03-26,Corales Puntacana Championship,522,no,basic
kft,2023,2023-03-26,Club Car Championship at The Landings Golf & Athletic Club,128,no,no
asa,2023,2023-03-26,World City Championship presented by Hong Kong Golf Club,9905,no,no
champ,2023,2023-03-19,Hoag Classic,573,no,no
pga,2023,2023-03-19,Valspar Championship,475,yes,yes
atgt,2023,2023-03-19,Singha all Thailand Memorial,9899,no,no
sam,2023,2023-03-19,Termas de Rio Hondo Invitational,42,no,no
asa,2023,2023-03-19,The DGC Open,9897,no,no
liv,2023,2023-03-19,Tucson,10,no,basic
euro,2023,2023-03-19,SDC Championship,2023118,no,no
anz,2023,2023-03-19,Play Today NSW Open,9900,no,no
pgt,2023,2023-03-16,Red Sea Ain Sokhna Classic,9901,no,no
pga,2023,2023-03-12,THE PLAYERS Championship,11,yes,yes
afr,2023,2023-03-12,Mediclinic Invitational,9894,no,no
euro,2023,2023-03-12,Magical Kenya Open,2023114,no,no
asa,2023,2023-03-12, International Series Thailand,9892,no,no
anz,2023,2023-03-12,NZ PGA Championship,9893,no,no
pga,2023,2023-03-05,Arnold Palmer Invitational presented by Mastercard,9,yes,yes
champ,2023,2023-03-05,Cologuard Classic,18,no,no
pga,2023,2023-03-05,Puerto Rico Open,483,no,basic
anz,2023,2023-03-05,102nd NZ Open Presented by Sky Sport,9885,no,no
ngl,2023,2023-03-04,Camiral Golf & Wellness Championship,9888,no,no
pgti,2023,2023-03-04,Gujarat Open Golf Championship 2023 presented by Gujarat Tourism,9886,no,no
mex,2023,2023-03-04,V Copa Prissa,9887,no,no
alp,2023,2023-02-28,Red Sea Little Venice Open,9884,no,no
ngl,2023,2023-02-28,ECCO Tour Spanish Masters,9889,no,no
anz,2023,2023-02-26,"TPS Hunter Valley, Hosted by Jan Stephenson & Peter O'Malley",9881,no,no
atgt,2023,2023-02-26,Singha E-San Open,9880,no,no
pga,2023,2023-02-26,The Honda Classic,10,yes,yes
liv,2023,2023-02-26,Mayakoba,9,no,no
euro,2023,2023-02-26,Hero Indian Open,2023112,no,no
cha,2023,2023-02-26,Nelson Mandela Bay Championship,2023303,no,no
alp,2023,2023-02-23,Ein Bay Open,9877,no,no
ngl,2023,2023-02-23, GolfStar Winter Series II,9878,no,no
euro,2023,2023-02-19,Thailand Classic,2023111,no,no
asa,2023,2023-02-19,International Series Qatar,9872,no,no
ngl,2023,2023-02-19,GolfStar Winter Series I,9874,no,no
pga,2023,2023-02-19,The Genesis Invitational,7,yes,yes
champ,2023,2023-02-19,Chubb Classic,552,no,no
anz,2023,2023-02-19,"TPS Sydney, Presented by Webex, Hosted by Braith Anasta",9873,no,no
cha,2023,2023-02-19,SDC Open,2023302,no,no
cha,2023,2023-02-12,Dimension Data Pro-Am,2023301,no,no
asa,2023,2023-02-12,International Series Oman,9863,no,no
kft,2023,2023-02-12,Astara Golf Championship presented by Mastercard,104,no,no
anz,2023,2023-02-12,Vic Open,9865,no,no
euro,2023,2023-02-12,Singapore Classic,2023110,no,no
pga,2023,2023-02-12,WM Phoenix Open,3,yes,yes
champ,2023,2023-02-11,Trophy Hassan II,624,no,no
mex,2023,2023-02-11,Tabachines Classic,9867,no,no
pgti,2023,2023-02-10,Tata Steel PGTI Players Championship presented by Tollygunge Club,9864,no,no
mgt,2023,2023-02-07,Egyptian Swing 2 at Madinaty Golf Club,9866,no,no
anz,2023,2023-02-05,TPS Murray River in honour of Jarrod Lyle,9857,no,no
cha,2023,2023-02-05,Bain's Whisky Cape Town Open,2023300,no,no
euro,2023,2023-02-05,Ras Al Khaimah Championship,2023109,no,no
pga,2023,2023-02-05,AT&T Pebble Beach Pro-Am,5,partial,partial
asa,2023,2023-02-05,PIF Saudi International powered by Softbank Investment Advisers,9856,no,no
kft,2023,2023-02-05,The Panama Championship,84,no,no
mgt,2023,2023-02-02,Egyptian Swing 1 at Madinaty Golf Club,9858,no,no
anz,2023,2023-01-29,TPS Victoria Hosted by Geoff Ogilvy,9849,no,no
mex,2023,2023-01-29,El Campanario Classic,9850,no,no
atgt,2023,2023-01-29,9th Boonchu Ruangkit Championship,9848,no,no
euro,2023,2023-01-29,Hero Dubai Desert Classic,2023108,no,no
pga,2023,2023-01-28,Farmers Insurance Open,4,partial,partial
kft,2023,2023-01-25,The Bahamas Great Abaco Classic at The Abaco Club,125,no,no
pga,2023,2023-01-22,The American Express,2,partial,partial
euro,2023,2023-01-22,Abu Dhabi HSBC Championship,2023107,no,no
champ,2023,2023-01-21,Mitsubishi Electric Championship at Hualalai,524,no,no
kft,2023,2023-01-18,The Bahamas Great Exuma Classic at Sandals Emerald Bay,124,no,no
pga,2023,2023-01-15,Sony Open in Hawaii,6,yes,yes
pga,2023,2023-01-08,Sentry Tournament of Champions,16,yes,yes
adt,2022,2022-12-25,Taifong Open,9838,no,no
chn,2022,2022-12-25,Chongqing Open,9839,no,no
pgti,2022,2022-12-24,Tata Steel Tour Championship,9837,no,no
sam,2022,2022-12-18,Scotia Wealth Management Chile Open presented by Volvo,16,no,no
euro,2022,2022-12-18,AfrAsia Bank Mauritius Open,2023105,no,no
pgti,2022,2022-12-17,SSP Chawrasia Invitational presented by TAKE,9836,no,no
chn,2022,2022-12-17,CGA Championship,9835,no,no
adt,2022,2022-12-16,Aramco Invitational,9834,no,no
euro,2022,2022-12-11,Alfred Dunhill Championship,2023104,no,no
anz,2022,2022-12-11,Gippsland Super 6,9830,no,no
chn,2022,2022-12-11,Hainan Open,9828,no,no
sam,2022,2022-12-11,Neuquen Argentina Classic,12,no,no
adt,2022,2022-12-10,PIF Saudi Open,9829,no,no
mgt,2022,2022-12-05,MENA Tour Tournament 4,9825,no,no
jpn,2022,2022-12-04,Golf Nippon Series JT Cup ,9815,no,no
euro,2022,2022-12-04,Investec South African Open Championship,2023103,no,no
euro,2022,2022-12-04,ISPS Handa Australian Open,2023102,no,no
asa,2022,2022-12-04,BNI Indonesian Masters presented by Tunas Niaga Energi,9817,no,no
sam,2022,2022-12-04,116 VISA Argentina Open presentado por Macro,13,no,no
pga,2022,2022-12-04,Hero World Challenge,478,no,basic
chn,2022,2022-12-04,Mitsubishi Electric Open,9816,no,no
mgt,2022,2022-11-30,MENA Tour Tournament 3,9820,no,no
euro,2022,2022-11-27,Fortinet Australian PGA Championship,2023100,no,no
asa,2022,2022-11-27,Bangabandhu Cup Golf Bangladesh Open,9809,no,no
jpn,2022,2022-11-27,Casio World Open Golf Tournament,9808,no,no
pgti,2022,2022-11-27,Dream Valley Group presents Vooty Masters,9811,no,no
euro,2022,2022-11-27,Joburg Open,2023101,no,no
adt,2022,2022-11-26,Selangor Masters,9810,no,no
atgt,2022,2022-11-20,23rd Singha Thailand Masters,9805,no,no
euro,2022,2022-11-20,DP World Tour Championship,2022143,no,no
jpn,2022,2022-11-20,Dunlop Phoenix Tournament,9802,no,no
anz,2022,2022-11-20,QLD PGA Championship,9806,no,no
pga,2022,2022-11-20,The RSM Classic,493,partial,partial
pgti,2022,2022-11-19, IndianOil Servo Masters Golf,9804,no,no
bet,2022,2022-11-17,Altron Big Easy Tour Final,9807,no,no
euro,2022,2022-11-13,Nedbank Golf Challenge,2022145,no,no
kor,2022,2022-11-13,LG Signature Players Championship,9796,no,no
asa,2022,2022-11-13,International Series Egypt,9794,no,no
anz,2022,2022-11-13, Victorian PGA Championship,9797,no,no
jpn,2022,2022-11-13,Mitsui Sumitomo VISA Taiheiyo Masters,9792,no,no
pga,2022,2022-11-13,Cadence Bank Houston Open,20,yes,yes
champ,2022,2022-11-13,Charles Schwab Cup Championship,539,no,no
chn,2022,2022-11-13,Hengdian Championship,9793,no,no
pgti,2022,2022-11-12,Ira presents Telangana Masters powered by Telangana Tourism,9795,no,no
champ,2022,2022-11-06,TimberTech Championship,9,no,no
asa,2022,2022-11-06,International Series Morocco,9786,no,no
afr,2022,2022-11-06,PGA Championship,9788,no,no
cha,2022,2022-11-06,Rolex Challenge Tour Grand Final supported by The R&A,2022330,no,no
kor,2022,2022-11-06,Golfzone-Toray Open,9789,no,no
pga,2022,2022-11-06,World Wide Technology Championship at Mayakoba,457,no,basic
jpn,2022,2022-11-06,Mynavi ABC Championship,9787,no,no
afr,2022,2022-10-30,Vodacom Origins of Golf Final,9783,no,no
pga,2022,2022-10-30,Butterfield Bermuda Championship,528,no,basic
liv,2022,2022-10-30,Miami (Team Final—Stroke Play),8,no,basic
euro,2022,2022-10-30,Portugal Masters,2022156,no,no
jpn,2022,2022-10-30,Heiwa PGM Championship,9782,no,no
anz,2022,2022-10-23,WA Open Golf Championship,9778,no,no
pga,2022,2022-10-23,THE CJ CUP in South Carolina,521,yes,yes
euro,2022,2022-10-23,Mallorca Golf Open,2022140,no,no
champ,2022,2022-10-23,Dominion Energy Charity Classic,623,no,no
jpn,2022,2022-10-23,Japan Open Golf Championship,9776,no,no
pgti,2022,2022-10-22,Pune Open Golf Championship,9777,no,no
ngl,2022,2022-10-21,Sydbank Road to Europe Final - by Møn Golfresort,9774,no,no
ept,2022,2022-10-21,The Matchroom Tour Championship ,9773,no,no
afr,2022,2022-10-21,SunBet Challenge hosted by Sun Sibaya,9779,no,no
euro,2022,2022-10-16,Estrella Damm N.A. Andalucía  Masters,2022139,no,no
anz,2022,2022-10-16,CKB WA PGA Championship presented by TX Civil & Logistics,9770,no,no
pgti,2022,2022-10-16,Jeev Milkha Singh Invitational presented by TAKE,9768,no,no
atgt,2022,2022-10-16,Singha Bangkok Open,9769,no,no
pga,2022,2022-10-16,ZOZO CHAMPIONSHIP,527,no,basic
cha,2022,2022-10-16,English Trophy presented by Rocket Yard Sports Marketing,2022324,no,no
champ,2022,2022-10-16,SAS Championship,609,no,no
liv,2022,2022-10-16,Jeddah,7,no,basic
ngl,2022,2022-10-14,MoreGolf Mastercard Tour Final at PGA Sweden National,9765,no,no
atvt,2022,2022-10-14,Delight Works JGTO FINAL ,9767,no,no
pga,2022,2022-10-09,Shriners Children's Open,47,yes,yes
cha,2022,2022-10-09,British Challenge presented by Modest! Golf Management ,2022341,no,no
jpn,2022,2022-10-09,For The Players By The Players,9757,no,no
champ,2022,2022-10-09,Constellation FURYK & FRIENDS,44,no,no
kor,2022,2022-10-09,Genesis Championship,9760,no,no
liv,2022,2022-10-09,Bangkok,6,no,basic
euro,2022,2022-10-09,acciona Open de España presented by Madrid,2022138,no,no
afr,2022,2022-10-09,Fortress Invitational,9761,no,no
alp,2022,2022-10-08,Emilia Romagna Alps Tour Grand Final,9754,no,no
ngl,2022,2022-10-07,Race to HimmerLand by FREJA,9755,no,no
atvt,2022,2022-10-07,Ryo Ishikawa everyone PROJECT Challenge,9758,no,no
pgti,2022,2022-10-07,Players Championship presented by American Express hosted by Govt of Haryana & Panchkula Golf Club,9759,no,no
bet,2022,2022-10-06,Altron Big Easy Tour Play Off,9762,no,no
euro,2022,2022-10-02,Alfred Dunhill Links Championship,2022137,no,no
asa,2022,2022-10-02,Mercuries Taiwan Masters,9748,no,no
pga,2022,2022-10-02,Sanderson Farms Championship,54,yes,yes
kor,2022,2022-10-02,Hyundai Insurance KJ Choi Invitational,9750,no,no
cha,2022,2022-10-02,Hopps Open de Provence,2022327,no,no
jpn,2022,2022-10-02,Vantelin Tokai Classic,9745,no,no
afr,2022,2022-10-01,Vodacom Origins of Golf,9751,no,no
alp,2022,2022-09-30,Castelconturbia Alps Open,9741,no,no
pgti,2022,2022-09-30,Kapil Dev - Grant Thornton Invitational 2022 presented by DLF,9749,no,no
atvt,2022,2022-09-30,Elite grips challenge,9746,no,no
ngl,2022,2022-09-29,Gumbalde Open by Destination Gotland,9742,no,no
pgt,2022,2022-09-28,Castanea Resort Championship,9743,no,no
cha,2022,2022-09-25,Swiss Challenge,2022326,no,no
euro,2022,2022-09-25,Cazoo Open de France,2022136,no,no
kor,2022,2022-09-25,DGB Financial Group Open,9737,no,no
champ,2022,2022-09-25,PURE Insurance Championship,616,no,no
jpn,2022,2022-09-25,Panasonic Open Golf Championship,9733,no,no
asa,2022,2022-09-25,Yeangder TPC,9735,no,no
ngl,2022,2022-09-23,Great Northern Challenge,9732,no,no
adt,2022,2022-09-23,Combiphar Players Championship,9736,no,no
afr,2022,2022-09-23,SunBet Challenge hosted by Wild Coast Sun,9738,no,no
atvt,2022,2022-09-23,ISPS HANDA Hero ni nare! Challenge Tournament,9734,no,no
ept,2022,2022-09-23,Wright-Morgan Championship,9731,no,no
liv,2022,2022-09-18,Chicago,5,no,basic
kor,2022,2022-09-18,Bizplay-Electronic Times Open,9726,no,no
champ,2022,2022-09-18,Sanford International,23,no,no
pga,2022,2022-09-18,Fortinet Championship,464,yes,yes
jpn,2022,2022-09-18,ANA Open Golf Tournament,9722,no,no
can,2022,2022-09-18,Fortinet Cup Championship,10,no,no
cha,2022,2022-09-18,Open de Portugal at Royal Óbidos,2022325,no,no
euro,2022,2022-09-18,DS Automobiles Italian Open,2022135,no,no
pgti,2022,2022-09-17,Rajasthan Tourism presents Jaipur Open 2022 powered by AU Small Finance Bank,9725,no,no
afr,2022,2022-09-17,Vodacom Origins of Golf,9727,no,no
adt,2022,2022-09-16,OB Golf Invitational presented by Jababeka,9724,no,no
ept,2022,2022-09-16,The Eagle Orchid Scottish Masters,9718,no,no
atvt,2022,2022-09-16,PGM Challenge,9723,no,no
ngl,2022,2022-09-16,TRUST Forsikring Championship,9719,no,no
champ,2022,2022-09-11,Ascension Charity Classic,625,no,no
euro,2022,2022-09-11,BMW PGA Championship,2022134,no,no
