tour,calendar_year,date,event_name,event_id,sg_categories,traditional_stats
asa,2022,2022-09-11,The 38th Shinhan Donghae Open,9713,no,no
pgti,2022,2022-09-10,J&K Open 2022 presented by J&K Tourism,9714,no,no
afr,2022,2022-09-10,Gary & Vivienne Player Challenge,9715,no,no
ept,2022,2022-09-09,Spey Valley Golf Resort,9711,no,no
ngl,2022,2022-09-09,BMW Onsjö Open,9712,no,no
can,2022,2022-09-04,GolfBC Championship,39,no,no
cha,2022,2022-09-04,B-NL Challenge Trophy by Hulencourt,2022323,no,no
kor,2022,2022-09-04,LX CHAMPIONSHIP,9706,no,no
liv,2022,2022-09-04,Boston,4,no,basic
kft,2022,2022-09-04,Korn Ferry Tour Championship presented by United Leasing & Finance,45,no,no
euro,2022,2022-09-04,Made in HimmerLand,2022133,no,no
jpn,2022,2022-09-04,Fujisankei Classic,9703,no,no
atgt,2022,2022-09-04,50th Thailand Open,9702,no,no
pgt,2022,2022-09-03,FaberExposize Gelpenberg Open,9708,no,no
atvt,2022,2022-09-03,DUNLOP PHOENIX tournament challenge in Fukushima,9704,no,no
adt,2022,2022-09-02,BRG Open Golf Championship,9705,no,no
ngl,2022,2022-09-02,Greatdays Trophy,9707,no,no
bet,2022,2022-09-01,Altron Big Easy Tour 8,9697,no,no
euro,2022,2022-08-28,Omega European Masters,2022132,no,no
kor,2022,2022-08-28,Bodyfriend Phantom Rovo Gunsan CC Open,9686,no,no
cha,2022,2022-08-28,Indoor Golf Group Challenge,2022322,no,no
pgt,2022,2022-08-28,ALTEPRO Trophy 2022 by EXTEC,9679,no,no
jpn,2022,2022-08-28,Sansan KBC Augusta,9682,no,no
can,2022,2022-08-28,CRMC Championship presented by Gertens,53,no,no
pga,2022,2022-08-28,TOUR Championship,60,yes,yes
kft,2022,2022-08-28,Nationwide Children's Hospital Championship,94,no,no
champ,2022,2022-08-28,The Ally Challenge,22,no,no
adt,2022,2022-08-27,BNI Ciputra Golfpreneur Tournament ADT 2022,9684,no,no
afr,2022,2022-08-27,Vodacom Origins of Golf Highland Gate,9685,no,no
ept,2022,2022-08-26,The Northern Ireland Masters,9678,no,no
pgti,2022,2022-08-26,IMPIGER TECHNOLOGIES presents CHENNAI OPEN GOLF CHAMPIONSHIP 2022 powered by FRUITNIK ELECTRO+,9683,no,no
kft,2022,2022-08-21,Albertsons Boise Open presented by Chevron,27,no,no
jpn,2022,2022-08-21,Shigeo Nagashima INVITATIONAL Sega Sammy Cup,9667,no,no
chn,2022,2022-08-21,Shenyang International Open,9671,no,no
can,2022,2022-08-21,CentrePort Canada Rail Park Manitoba Open,6,no,no
euro,2022,2022-08-21,D+D Real Czech Masters,2022131,no,no
pga,2022,2022-08-21,BMW Championship,28,yes,yes
asa,2022,2022-08-21,International Series Korea,9669,no,no
champ,2022,2022-08-21,DICK'S Sporting Goods Open,8,no,no
cha,2022,2022-08-21,Dormy Open,2022321,no,no
atgt,2022,2022-08-21,Singha Chiang Mai Open ,9668,no,no
pgti,2022,2022-08-20,TATA Steel PGTI Players Championship 2022 presented by KGISL,9674,no,no
ngl,2022,2022-08-20,Esbjerg Open by Totalenergies,9672,no,no
afr,2022,2022-08-19,SunBet Challenge hosted by Time Square Casino,9673,no,no
adt,2022,2022-08-19,The 2nd Gunung Geulis Golf Invitational supported by Nomura,9670,no,no
pga,2022,2022-08-14,FedEx St. Jude Championship,27,yes,yes
asa,2022,2022-08-14,International Series Singapore,9656,no,no
kft,2022,2022-08-14,Pinnacle Bank Championship presented by Aetna,123,no,no
kor,2022,2022-08-14,The 4th Woosung Construction Open,9654,no,no
champ,2022,2022-08-14,Boeing Classic,619,no,no
cha,2022,2022-08-14,Frederikshavn Challenge - Presented by HESSEL,2022320,no,no
euro,2022,2022-08-14,ISPS Handa World Invitational presented by AVIV Clinics,2022130,no,no
ngl,2022,2022-08-13,Timberwise Finnish Open,9658,no,no
ept,2022,2022-08-12,The Lancer Scott Championship,9657,no,no
pgt,2022,2022-08-10,Richter+Frenzel Open 2022 ,9659,no,no
can,2022,2022-08-07,Quebec Open,44,no,no
jpn,2022,2022-08-07,Japan PGA Championship 2022,9640,no,no
ngl,2022,2022-08-07,Göteborg Open presented by Enkla Elbolaget,9646,no,no
euro,2022,2022-08-07,Cazoo Open supported by Gareth Bale,2022129,no,no
afr,2022,2022-08-07,Vodacom Origins of Golf,9647,no,no
kft,2022,2022-08-07,Utah Championship presented by Zions Bank,26,no,no
asa,2022,2022-08-07,Mandiri Indonesia Open 2022,9642,no,no
champ,2022,2022-08-07,Shaw Charity Classic,17,no,no
cha,2022,2022-08-07,Vierumäki Finnish Challenge,2022319,no,no
ept,2022,2022-08-07,The Dell Technologies Championship,9645,no,no
pga,2022,2022-08-07,Wyndham Championship,13,yes,yes
cha,2022,2022-07-31,Irish Challenge,2022318,no,no
afr,2022,2022-07-31,FNB Eswatini Nkonyeni Challenge,9637,no,no
euro,2022,2022-07-31,Hero Open,2022128,no,no
ngl,2022,2022-07-31,Holtsmark Open,9635,no,no
can,2022,2022-07-31,Sotheby's International Realty Canada Ontario Open,54,no,no
pga,2022,2022-07-31,Rocket Mortgage Classic,524,yes,yes
atvt,2022,2022-07-31,Minami Akita Country Club Michinoku Challenge Tournament,9636,no,no
atgt,2022,2022-07-31,Singha Championship 2022,9633,no,no
ept,2022,2022-07-31,The Q Hotels Collection Championship,9634,no,no
liv,2022,2022-07-31,Bedminster,3,no,basic
can,2022,2022-07-24,Osprey Valley Open presented by Votorantim Cimentos CBM Aggregates,48,no,no
euro,2022,2022-07-24,Cazoo Classic,2022127,no,no
alp,2022,2022-07-24,Roma Alps Open 2022,9626,no,no
pga,2022,2022-07-24,3M Open,525,yes,yes
atgt,2022,2022-07-24,Singha Pattaya Open 2022,9625,no,no
atvt,2022,2022-07-24,JAPAN PLAYERS CHAMPIONSHIP CHALLENGE in FUKUI 2022,9628,no,no
cha,2022,2022-07-24,Big Green Egg German Challenge powered by VcG,2022317,no,no
kft,2022,2022-07-24,Price Cutter Charity Championship presented by Dr Pepper,22,no,no
ept,2022,2022-07-24,GLAL.UK Worcestershire Masters,9627,no,no
champ,2022,2022-07-24,The Senior Open Championship presented by Rolex,614,no,no
bet,2022,2022-07-17,Altron Big Easy Tour 7,9619,no,no
pga,2022,2022-07-17,The Open Championship,100,yes,yes
pga,2022,2022-07-17,Barracuda Championship,472,no,basic
pgt,2022,2022-07-17,Weihenstephan Open 2022,9618,no,no
ept,2022,2022-07-17,CPG Classic - England & Wales Blind Golf,9617,no,no
cha,2022,2022-07-17,Euram Bank Open,2022316,no,no
alp,2022,2022-07-17,Fred Olsen Alps de La Gomera 2022,9616,no,no
kft,2022,2022-07-17,Memorial Health Championship presented by LRS,122,no,no
pga,2022,2022-07-10,Barbasol Championship,518,yes,yes
bet,2022,2022-07-10,Altron Big Easy Tour 6,9609,no,no
alp,2022,2022-07-10,Alps de Las Castillas 2022,9607,no,no
cha,2022,2022-07-10,Le Vaudreuil Golf Challenge,2022315,no,no
chn,2022,2022-07-10,Hangzhou International Championship,9606,no,no
pga,2022,2022-07-10,Genesis Scottish Open,541,yes,yes
champ,2022,2022-07-10,Bridgestone SENIOR PLAYERS Championship,507,no,no
cha,2022,2022-07-03,Italian Challenge Open,2022314,no,no
alp,2022,2022-07-03,Hauts de France-Pas de Calais Golf Open 2022,9597,no,no
bet,2022,2022-07-03,Altron Big Easy Tour 5,9601,no,no
pgt,2022,2022-07-03,Raiffeisen Pro Golf Tour St. Pölten 2022,9600,no,no
kor,2022,2022-07-03,Asiad CC Busan Open,9595,no,no
euro,2022,2022-07-03,Horizon Irish Open,2022122,no,no
ngl,2022,2022-07-03,PGA Championship Landeryd Masters,9599,no,no
liv,2022,2022-07-03,Portland,2,no,basic
can,2022,2022-07-03,Prince Edward Island Open presented by IMP Solutions,52,no,no
pga,2022,2022-07-03,John Deere Classic,30,yes,yes
ept,2022,2022-07-03,The PDC Golf Championship,9598,no,no
kft,2022,2022-07-03,The Ascendant presented by Blue,130,no,no
sam,2022,2022-06-26,Bupa Tour Championship,57,no,no
ept,2022,2022-06-26,The Bendac Championship,9586,no,no
pgt,2022,2022-06-26,Gradi Polish Open 2022,9588,no,no
champ,2022,2022-06-26,U.S. Senior Open Championship,512,no,no
atvt,2022,2022-06-26,Daisendori Cup,9589,no,no
bet,2022,2022-06-26,Altron Big Easy Tour 4,9590,no,no
cha,2022,2022-06-26,Blot Open de Bretagne,2022313,no,no
atgt,2022,2022-06-26,Singha all Thailand Premier Championship 2022,9584,no,no
jpn,2022,2022-06-26,JAPAN PLAYERS CHAMPIONSHIP by Sato Shokuhin,9577,no,no
pga,2022,2022-06-26,Travelers Championship,34,yes,yes
kft,2022,2022-06-26,Live and Work in Maine Open,136,no,no
euro,2022,2022-06-26,BMW International Open,2022121,no,no
ngl,2022,2022-06-26,UNICEF Championship,9587,no,no
kor,2022,2022-06-26,Kolon The 64th Korea Open,9580,no,no
alp,2022,2022-06-26,Alps de Andalucia 2022,9585,no,no
adt,2022,2022-06-19,Indo Masters Golf Invitational presented by TNE,9567,no,no
kor,2022,2022-06-19,Hana Bank Invitational,9565,no,no
alp,2022,2022-06-19,Aravell Golf Open by Credit Andorra 2022,9568,no,no
pga,2022,2022-06-19,U.S. Open,26,yes,basic
cha,2022,2022-06-19,Kaskáda Golf Challenge,2022312,no,no
bet,2022,2022-06-19,Altron Big Easy Tour 3,9572,no,no
can,2022,2022-06-19,ATB Classic presented by Volvo Edmonton,3,no,no
atvt,2022,2022-06-19,Japan Create Challenge in FukuokaRaizan,9571,no,no
kft,2022,2022-06-19,Wichita Open Benefitting KU Wichita Pediatrics,23,no,no
ept,2022,2022-06-19,IFX Payments Championship,9569,no,no
ngl,2022,2022-06-19,Junet Open presented by Alexander Björk,9570,no,no
euro,2022,2022-06-12,Volvo Car Scandinavian Mixed,2022119,no,no
kft,2022,2022-06-12,BMW Charity Pro-Am presented by TD SYNNEX,37,no,no
alp,2022,2022-06-12,Open de la Mirabelle d'Or 2022,9558,no,no
sam,2022,2022-06-12,Fortox Colombia Classic,11,no,no
ept,2022,2022-06-12,The World Snooker & Jessie May Champs,9559,no,no
pga,2022,2022-06-12,RBC Canadian Open,32,yes,yes
kor,2022,2022-06-12,65TH KPGA CHAMPIONSHIP WITH A-ONE CC,9557,no,no
cha,2022,2022-06-12,Empordà Challenge,2022311,no,no
jpn,2022,2022-06-12,ASO IIZUKA Challenged Golf Tournament,9555,no,no
champ,2022,2022-06-12,American Family Insurance Championship,622,no,no
atvt,2022,2022-06-12,LANDIC CHALLENGE 9,9556,no,no
ngl,2022,2022-06-12,Thomas Bjorn Samso Classic - by Samso Festival,9560,no,no
bet,2022,2022-06-12,Altron Big Easy Tour 2 - Huddle Park Golf Club,9554,no,no
adt,2022,2022-06-12,OB Golf Invitational,9561,no,no
afr,2022,2022-06-12,KitKat Group PROAM,9553,no,no
liv,2022,2022-06-11,London,1,no,basic
afr,2022,2022-06-05,SunBet Challenge hosted by Sun City,9544,no,no
euro,2022,2022-06-05,Porsche European Open,2022118,no,no
sam,2022,2022-06-05,Volvo Golf Championship by Seguros del Estado,59,no,no
can,2022,2022-06-05,Royal Beach Victoria Open presented by Times Colonist,2,no,no
pga,2022,2022-06-05,the Memorial Tournament presented by Workday,23,yes,yes
ngl,2022,2022-06-05,Thisted Forsikring Championship,9546,no,no
asa,2022,2022-06-05,International Series England,9540,no,no
ept,2022,2022-06-05,The Ignis Management Championship,9545,no,no
champ,2022,2022-06-05,Principal Charity Classic,608,no,no
kor,2022,2022-06-05,SK Telecom Open 2022,9542,no,no
cha,2022,2022-06-05,D+D REAL Czech Challenge,2022310,no,no
jpn,2022,2022-06-05,BMW Japan Golf Tour Championship Mori Building Cup,9538,no,no
kft,2022,2022-06-05,REX Hospital Open,48,no,no
afr,2022,2022-05-29,Sishen Classic,9526,no,no
atvt,2022,2022-05-29,Taiheiyo Club Challenge Tournament,9535,no,no
champ,2022,2022-05-29,KitchenAid Senior PGA Championship,520,no,no
kor,2022,2022-05-29,KB FINANCE LIIV CHAMPIONSHIP,9528,no,no
alp,2022,2022-05-29,Memorial Giorgio Bordoni 2022,9531,no,no
jpn,2022,2022-05-29,Gate Way To The Open Mizuno Open,9524,no,no
atgt,2022,2022-05-29,Singha Laguna Phuket Open 2022,9530,no,no
ngl,2022,2022-05-29,Moss & Rygge Open,9533,no,no
euro,2022,2022-05-29,Dutch Open,2022117,no,no
kft,2022,2022-05-29,NV5 Invitational presented by Old National Bank,131,no,no
cha,2022,2022-05-29,Farmfoods Scottish Challenge supported by The R&A,2022309,no,no
pga,2022,2022-05-29,Charles Schwab Challenge,21,yes,yes
ept,2022,2022-05-29,Cubefunder Shootout,9532,no,no
mgt,2022,2022-05-22,Blue Canyon Open,9519,no,no
pga,2022,2022-05-22,PGA Championship,33,yes,yes
kft,2022,2022-05-22,AdventHealth Championship,100,no,no
ngl,2022,2022-05-22,Stora Hotellet Fjällbacka Open,9520,no,no
cha,2022,2022-05-22,Challenge de España ,2022307,no,no
jpn,2022,2022-05-22,Golf Partner Pro-Am Tournament 2022,9515,no,no
afr,2022,2022-05-22,FBC Zim Open,9517,no,no
champ,2022,2022-05-15,Regions Tradition,558,no,no
kft,2022,2022-05-15,Visit Knoxville Open,11,no,no
bet,2022,2022-05-15,Altron Big Easy Tour 1 - Blue Valley,9512,no,no
alp,2022,2022-05-15,30th Goesser Open 2022,9508,no,no
pga,2022,2022-05-15,AT&T Byron Nelson,19,yes,yes
afr,2022,2022-05-15,Lombard Insurance Classic,9513,no,no
ngl,2022,2022-05-15,Rewell Elisefarm Challenge,9509,no,no
asa,2022,2022-05-15,Asia Pacific Open Golf Championship Diamond Cup Golf,9505,no,no
euro,2022,2022-05-15,Soudal Open,2022115,no,no
kor,2022,2022-05-15,Woori Financial Group Championship,9507,no,no
adt,2022,2022-05-15,Laguna Phuket Cup,9510,no,no
adt,2022,2022-05-15,Blue Canyon Classic,9511,no,no
alp,2022,2022-05-08,Molinetto Alps Open 2022,9502,no,no
sam,2022,2022-05-08,Quito Open,22,no,no
anz,2022,2022-05-08,2021 Tailor-made Building Services NT PGA Championship,9500,no,no
kft,2022,2022-05-08,Simmons Bank Open for the Snedeker Foundation,120,no,no
ngl,2022,2022-05-08,Barncancerfonden Open presented by Ahlsell,9501,no,no
euro,2022,2022-05-08,Betfred British Masters hosted by Danny Willett,2022114,no,no
champ,2022,2022-05-08,Mitsubishi Electric Classic,15,no,no
pga,2022,2022-05-08,Wells Fargo Championship,480,yes,yes
mgt,2022,2022-05-08,Laguna Phuket Challenge,9499,no,no
kor,2022,2022-05-08,The 41st GS Caltex Maekyung Open,9496,no,no
champ,2022,2022-05-01,Insperity Invitational,615,no,no
atgt,2022,2022-05-01,Singha Classic 2022,9491,no,no
afr,2022,2022-05-01,The Tour Championship,9487,no,no
pgt,2022,2022-05-01,Haugschlag NÖ Open by perfect eagle 2022,9492,no,no
pga,2022,2022-05-01,Mexico Open at Vidanta,540,yes,yes
euro,2022,2022-05-01,Catalunya Championship,2022151,no,no
anz,2022,2022-05-01,2021 Nexus Advisernet WA Open,9490,no,no
ngl,2022,2022-05-01,Bravo Tours Open by Enjoy Resorts,9488,no,no
sam,2022,2022-05-01,Diners Club Peru Open presented by Volvo,8,no,no
jpn,2022,2022-05-01,The Crowns,9485,no,no
kft,2022,2022-05-01,Huntsville Championship,134,no,no
champ,2022,2022-04-24,ClubCorp Classic,53,no,no
sam,2022,2022-04-24,JHSF Aberto do Brasil,6,no,no
jpn,2022,2022-04-24,ISPS HANDA Championship in JAPAN,9476,no,no
pgt,2022,2022-04-24,Red Sea Egyptian Classic 2022,9481,no,no
euro,2022,2022-04-24,ISPS Handa Championship in Spain,2022149,no,no
pgti,2022,2022-04-24,Prometheus School presents Delhi-NCR Open 2022,9480,no,no
atvt,2022,2022-04-24,i Golf Shaper Challenge in Chikushigaoka,9482,no,no
anz,2022,2022-04-24,2021 CKB WA PGA Championship presented by TX Civil & Logistics,9479,no,no
afr,2022,2022-04-24,Stella Artois Players Championship,9477,no,no
pgti,2022,2022-04-17,TATA Steel PGTI Players Championship 2022 presented by Chandigarh Golf Club,9471,no,no
pga,2022,2022-04-17,RBC Heritage,12,yes,yes
pgt,2022,2022-04-17,Red Sea Ain Sokhna Classic 2022,9473,no,no
jpn,2022,2022-04-17,Kansai Open Golf Championship,9467,no,no
kor,2022,2022-04-17,17TH BD DAMAGE INSURANCE PROMY OPEN,9470,no,no
asa,2022,2022-04-17,Trust Golf Asian Mixed Stableford Challenge,9469,no,no
alp,2022,2022-04-17,Abruzzo Alps Open 2022,9472,no,no
kft,2022,2022-04-16,Veritex Bank Championship,137,no,no
pga,2022,2022-04-10,The Masters,14,yes,yes
atgt,2022,2022-04-10,Singha all Thailand Memorial 2022,9465,no,no
atvt,2022,2022-04-10,Novil Cup,9463,no,no
asa,2022,2022-04-10,Trust Golf Asian Mixed Cup,9462,no,no
anz,2022,2022-04-10,The National PGA Classic,9464,no,no
pga,2022,2022-04-03,Valero Texas Open,41,yes,yes
jpn,2022,2022-04-03,Token Homemate Cup 2022,9456,no,no
cha,2022,2022-04-03,Limpopo Championship,2022305,no,no
kft,2022,2022-04-03,Club Car Championship at The Landings Club,128,no,no
sam,2022,2022-04-03,90 Abierto del Centro memorial Eduardo Gato Romero ptdo por Telecom,15,no,no
pgti,2022,2022-04-03,Gurugram Challenge 2022 Tata Steel PGT-ADT hosted by Classic Golf & Country Club,9459,no,no
champ,2022,2022-04-03,Rapiscan Systems Classic,11,no,no
sam,2022,2022-03-27,Termas de Rio Hondo Invitational,42,no,no
kft,2022,2022-03-27,Lake Charles Championship,135,no,no
pgt,2022,2022-03-27,NewGiza Pyramids Challenge 2022,9454,no,no
asa,2022,2022-03-27,The DGC Open presented by Mastercard,9452,no,no
cha,2022,2022-03-27,SDC Open,2022303,no,no
pgt,2022,2022-03-27,Allegria Open 2022,9451,no,no
euro,2022,2022-03-27,Commercial Bank Qatar Masters,2022106,no,no
pga,2022,2022-03-27,Corales Puntacana Championship,522,no,basic
alp,2022,2022-03-27,Winter Series Golf Nazionale,9453,no,no
pgt,2022,2022-03-20,Dreamland Pyramids Classic 2022,9444,no,no
kft,2022,2022-03-20,Chitimacha Louisiana Open presented by MISTRAS,36,no,no
pga,2022,2022-03-20,Valspar Championship,475,yes,yes
anz,2022,2022-03-20,Golf Challenge NSW Open,9440,no,no
pgti,2022,2022-03-20,TATA Steel PGTI Players Championship 2022 presented by Tollygunge Club,9442,no,no
euro,2022,2022-03-20,Steyn City Championship,2022147,no,no
alp,2022,2022-03-20,Winter Series Terre dei Consoli,9443,no,no
euro,2022,2022-03-13,MyGolfLife Open hosted by Pecanwood,2022146,no,no
pgti,2022,2022-03-13,Mujib Borsho Chattogram Open 2022,9437,no,no
pga,2022,2022-03-13,THE PLAYERS Championship,11,yes,yes
anz,2022,2022-03-13,"TPS Hunter Valley, Hosted by Jan Stephenson & Peter O'Malley",9436,no,no
asa,2022,2022-03-06,International Series Thailand,9426,no,no
ngl,2022,2022-03-06,ECCO Tour Spanish Masters - by DAT,9431,no,no
euro,2022,2022-03-06,Magical Kenya Open,2022108,no,no
cha,2022,2022-03-06,Mangaung Open,2022304,no,no
pgti,2022,2022-03-06,Glade One Masters 2022,9429,no,no
anz,2022,2022-03-06,"TPS Sydney, Hosted by Braith Anasta",9428,no,no
champ,2022,2022-03-06,Hoag Classic,573,no,no
ngl,2022,2022-03-06,PGA Catalunya Resort Championship,9433,no,no
alp,2022,2022-03-06,Red Dea Little Venice Open 2022,9430,no,no
pga,2022,2022-03-06,Arnold Palmer Invitational presented by Mastercard,9,yes,yes
alp,2022,2022-03-06,New Giza Open 2022,9432,no,no
pga,2022,2022-03-06,Puerto Rico Open,483,no,basic
alp,2022,2022-02-27,Ein Bay Open 2022,9419,no,no
ngl,2022,2022-02-27,GolfStar Winter Series II,9421,no,no
pga,2022,2022-02-27,The Honda Classic,10,yes,yes
champ,2022,2022-02-27,Cologuard Classic,18,no,no
pgti,2022,2022-02-27,Gujarat Open Golf Championship 2022 presented by Gujarat Tourism,9422,no,no
asa,2022,2022-02-27,Royal's Cup 2022,9417,no,no
cha,2022,2022-02-27,Jonsson Workwear Open,2022302,no,no
sam,2022,2022-02-20,Estrella del Mar Open 2022,21,no,no
pga,2022,2022-02-20,The Genesis Invitational,7,yes,yes
cha,2022,2022-02-20,Bain's Whisky Cape Town Open,2022301,no,no
anz,2022,2022-02-20,TPS Murray River in honour of Jarrod Lyle,9415,no,no
champ,2022,2022-02-20,Chubb Classic,552,no,no
ngl,2022,2022-02-20,GolfStar Winter Series I,9420,no,no
kft,2022,2022-02-20,LECOM Suncoast Classic,129,no,no
kft,2022,2022-02-13,Astara Golf Championship presented by Mastercard,104,no,no
euro,2022,2022-02-13,Ras al Khaimah Classic ,2022148,no,no
atgt,2022,2022-02-13,Singha E-San Open,9410,no,no
anz,2022,2022-02-13,Vic Open,9409,no,no
cha,2022,2022-02-13,Dimension Data Pro-Am,2022300,no,no
pga,2022,2022-02-13,WM Phoenix Open,3,yes,yes
asa,2022,2022-02-06,PIF Saudi International powered by SoftBank Investment Advisers,9402,no,no
euro,2022,2022-02-06,Ras al Khaimah Championship presented by Phoenix Capital,2022105,no,no
pga,2022,2022-02-06,AT&T Pebble Beach Pro-Am,5,partial,partial
kft,2022,2022-02-06,The Panama Championship,84,no,no
anz,2022,2022-02-06,TPS Victoria Hosted by Geoff Ogilvy,9403,no,no
afr,2022,2022-01-30,Vodacom Origins of Golf Final,9398,no,no
atgt,2022,2022-01-30,Boonchu Ruangkit Championship 2022,9397,no,no
