tour,calendar_year,date,event_name,event_id,sg_categories,traditional_stats
euro,2022,2022-01-30,Slync.io Dubai Desert Classic,2022104,no,no
pga,2022,2022-01-29,Farmers Insurance Open,4,partial,partial
kft,2022,2022-01-26,The Bahamas Great Abaco Classic at The Abaco Club,125,no,no
asa,2022,2022-01-23,SMBC Singapore Open,9391,no,no
anz,2022,2022-01-23,Queensland PGA Championship,9392,no,no
euro,2022,2022-01-23,Abu Dhabi HSBC Championship,2022103,no,no
pga,2022,2022-01-23,The American Express,2,partial,partial
champ,2022,2022-01-22,Mitsubishi Electric Championship at Hualalai,524,no,no
kft,2022,2022-01-19,The Bahamas Great Exuma Classic at Sandals Emerald Bay,124,no,no
anz,2022,2022-01-16,Fortinet Australian PGA Championship,9383,no,no
pga,2022,2022-01-16,Sony Open in Hawaii,6,yes,yes
asa,2022,2022-01-16,The Singapore International,9380,no,no
pga,2022,2022-01-09,Sentry Tournament of Champions,16,yes,yes
pgti,2021,2021-12-19,Tata Steel Tour Championship,9376,no,no
anz,2021,2021-12-19,Gippsland Super 6,9373,no,no
chn,2021,2021-12-19,Volvo China Open,9374,no,no
atgt,2021,2021-12-19,22nd Singha Thailand Masters,9375,no,no
bet,2021,2021-12-12,Big Easy Tour Champs,9372,no,no
sam,2021,2021-12-12,Scotia Wealth Management Chile Open presented by Volvo,16,no,no
anz,2021,2021-12-12,Victorian PGA Championship,9371,no,no
sam,2021,2021-12-05,115 VISA Argentine Open presented by Macro,13,no,no
afr,2021,2021-12-05,SA Open Championship,9362,no,no
pgti,2021,2021-12-05,Pune Open Golf Championship 202,9367,no,no
asa,2021,2021-12-05,Laguna Phuket Championship 2021,9366,no,no
pga,2021,2021-12-05,Hero World Challenge,478,no,no
jpn,2021,2021-12-05,Golf Nippon Series JT Cup,9365,no,no
pgti,2021,2021-11-28,ICC RCGC Open Golf Championship 2021 powered by Urbana,9361,no,no
asa,2021,2021-11-28,Blue Canyon Phuket Championship 2021,9359,no,no
jpn,2021,2021-11-28,Casio World Open,9358,no,no
euro,2021,2021-11-28,Joburg Open,2022100,no,no
pga,2021,2021-11-21,The RSM Classic,493,partial,partial
euro,2021,2021-11-21,"DP WORLD TOUR CHAMPIONSHIP, DUBAI",2021143,no,no
pgti,2021,2021-11-21,IndianOil Servo Masters Golf 2021,9356,no,no
jpn,2021,2021-11-21,Dunlop Phoenix,9354,no,no
atgt,2021,2021-11-21,Singha Chiang Mai Open 2021,9355,no,no
bet,2021,2021-11-21,Big Easy Play Off 2,9357,no,no
pgti,2021,2021-11-14,Jeev Milkha Singh Invitational 2021 presented by TAKE,9349,no,no
champ,2021,2021-11-14,Charles Schwab Cup Championship,47,no,no
atgt,2021,2021-11-14,Singha Classic 2021,9348,no,no
pga,2021,2021-11-14,Hewlett Packard Enterprise Houston Open,20,yes,yes
euro,2021,2021-11-14,AVIV Dubai Championship,2021157,no,no
jpn,2021,2021-11-14,Mitsui Sumitomo VISA Taiheiyo Masters,9347,no,no
bet,2021,2021-11-14,Big Easy Play Off 1,9350,no,no
chn,2021,2021-11-07,Hengdian Championship,9341,no,no
kor,2021,2021-11-07,LG SIGNATURE Players Championship,9340,no,no
euro,2021,2021-11-07,Portugal Masters,2021156,no,no
pga,2021,2021-11-07,World Wide Technology Championship at Mayakoba,457,no,basic
atgt,2021,2021-11-07,Singha E-San Open 2021,9342,no,no
bet,2021,2021-11-07,Big Easy Road to #18 Modderfontein Golf Club,9343,no,no
jpn,2021,2021-11-07,Mynavi ABC Championship,9337,no,no
cha,2021,2021-11-07,Rolex Challenge Tour Grand Final supported by The R&A,2021324,no,no
afr,2021,2021-11-07,PGA Championship,9338,no,no
champ,2021,2021-11-07,TimberTech Championship,50,no,no
pga,2021,2021-10-31,Butterfield Bermuda Championship,528,no,basic
bet,2021,2021-10-31,Big Easy Road to #17 Pecanwood Country Club,9334,no,no
jpn,2021,2021-10-31,ISPS HANDA Gatsu-n to tobase Tour tournament,9332,no,no
atgt,2021,2021-10-31,Thailand Open 2021,9333,no,no
champ,2021,2021-10-24,Dominion Energy Charity Classic,46,no,no
kor,2021,2021-10-24,Hana Bank Invitational,9326,no,no
pga,2021,2021-10-24,ZOZO CHAMPIONSHIP,527,no,no
euro,2021,2021-10-24,Mallorca Golf Open,2021155,no,no
ept,2021,2021-10-24,The Matchroom Tour Championship,9328,no,no
ngl,2021,2021-10-24,Road to Europe Tour Final,9329,no,no
atvt,2021,2021-10-24,Delight Works JGTO FINAL,9330,no,no
atgt,2021,2021-10-24,Singha Pattaya Open 2021,9327,no,no
afr,2021,2021-10-24,Blair Atholl Championship delivered by The Courier Guy,9324,no,no
cha,2021,2021-10-22,Challenge Costa Brava,2021337,no,no
ngl,2021,2021-10-17,MoreGolf Mastercard Tour Final at PGA Sweden National,9318,no,no
pga,2021,2021-10-17,THE CJ CUP @ SUMMIT,521,yes,yes
alp,2021,2021-10-17,Emilia-Romagna Alps Tour Grand Final,9320,no,no
jpn,2021,2021-10-17,Japan Open Golf Championship,9316,no,no
euro,2021,2021-10-17,Estrella Damm N.A. Andalucía Masters,2021137,no,no
champ,2021,2021-10-17,SAS Championship,45,no,no
cha,2021,2021-10-17,Empordà Challenge,2021336,no,no
pgti,2021,2021-10-17,Jaipur Open,9319,no,no
pgti,2021,2021-10-10,TATA Steel PGTI MP Cup 2021 presented by Delhi Golf Club supported by Just In Time Sports Foundation,9311,no,no
pgt,2021,2021-10-10,Castanea Resort Championship,9309,no,no
pga,2021,2021-10-10,Shriners Children's Open,47,yes,yes
euro,2021,2021-10-10,ACCIONA Open de España,2021136,no,no
alp,2021,2021-10-10,Golf Nazionale Alps Open,9307,no,no
kor,2021,2021-10-10,Genesis Championship,9312,no,no
champ,2021,2021-10-10,Constellation FURYK & FRIENDS,44,no,no
atgt,2021,2021-10-10,Singha Laguna Phuket Open,9310,no,no
jpn,2021,2021-10-10,Bridgestone Open,9304,no,no
ngl,2021,2021-10-10,Race to HimmerLand by FREJA,9308,no,no
atvt,2021,2021-10-10,Ryo Ishikawa everyone PROJECT Challenge,9305,no,no
atvt,2021,2021-10-03,TI Challenge in Tojonomori,9298,no,no
afr,2021,2021-10-03,Vodacom Origins of Golf - Humewood,9299,no,no
cha,2021,2021-10-03,Swiss Challenge,2021321,no,no
ngl,2021,2021-10-03,Visby Open by Destination Gotland,9297,no,no
bet,2021,2021-10-03,Big Easy Road to #16 Services,9300,no,no
kor,2021,2021-10-03,Hyundai Insurance KJ Choi Invitational,9296,no,no
jpn,2021,2021-10-03,Vantelin Tokai Classic,9294,no,no
pga,2021,2021-10-03,Sanderson Farms Championship,54,yes,yes
euro,2021,2021-10-03,Alfred Dunhill Links Championship,2021135,no,no
atgt,2021,2021-09-26,Singha all Thailand Championship 2021,9288,no,no
jpn,2021,2021-09-26,Panasonic Open,9283,no,no
bet,2021,2021-09-26,Big Easy Road to #15 Riviera on Vaal,9289,no,no
atvt,2021,2021-09-26,ISPS HANDA Hero ni nare! Challenge Tournament,9285,no,no
champ,2021,2021-09-26,PURE Insurance Championship,43,no,no
cha,2021,2021-09-26,Open de Portugal at Royal Óbidos,2021320,no,no
atvt,2021,2021-09-19,PGM Challenge,9277,no,no
euro,2021,2021-09-19,Dutch Open,2021133,no,no
afr,2021,2021-09-19,Vodacom Origins of Golf - Mt Edgecombe,9278,no,no
pgti,2021,2021-09-19,J&K Open 2021 presented by J&K Tourism,9274,no,no
cha,2021,2021-09-19,Hopps Open de Provence,2021327,no,no
kor,2021,2021-09-19,2021 DGB Financial Group Irvine Open,9273,no,no
ngl,2021,2021-09-19,Great Northern Challenge,9276,no,no
pga,2021,2021-09-19,Fortinet Championship,464,yes,yes
ept,2021,2021-09-19,Castletown Golf Links,9275,no,no
jpn,2021,2021-09-19,ANA Open,9271,no,no
afr,2021,2021-09-12,Sunshine Tour Invitational,9264,no,no
cha,2021,2021-09-12,Big Green Egg German Challenge powered by VcG,2021319,no,no
ept,2021,2021-09-12,The Motocaddy Masters,9268,no,no
euro,2021,2021-09-12,BMW PGA CHAMPIONSHIP,2021132,no,no
ngl,2021,2021-09-12,TRUST Forsikring Championship,9267,no,no
kor,2021,2021-09-12,The 37th Shinhan Donghae Open,9265,no,no
pgti,2021,2021-09-12,TATA Steel PGTI Players Championship 2021 presented by Govt. of Haryana & Panchkula Golf Club,9269,no,no
alp,2021,2021-09-12,Alps de Andalucia,9266,no,no
champ,2021,2021-09-12,Ascension Charity Classic,625,no,no
can,2021,2021-09-10,Forme Tour Championship,64,no,no
euro,2021,2021-09-05,DS Automobiles Italian Open,2021131,no,no
kft,2021,2021-09-05,Korn Ferry Tour Championship presented by United Leasing & Finance,154,no,no
pgti,2021,2021-09-05,Golconda Masters Telangana Open 2021 presented by Vooty & Haldi,9254,no,no
kor,2021,2021-09-05,BIZPLAY-Electronic Times OPEN,9252,no,no
pgt,2021,2021-09-05,FaberExposize Gelpenberg Open 2021,9257,no,no
cha,2021,2021-09-05,British Challenge Presented by Modest! Golf Management,2021318,no,no
pga,2021,2021-09-05,TOUR Championship,60,yes,yes
bet,2021,2021-09-05,Big Easy Road to #14 ERPM Golf Club,9258,no,no
ngl,2021,2021-09-05,Timberwise Finnish Open,9256,no,no
jpn,2021,2021-09-05,Fujisankei Classic,9250,no,no
ept,2021,2021-09-05,The Studley Wood Championship,9255,no,no
can,2021,2021-09-04,Rolling Green Championship,68,no,no
champ,2021,2021-08-29,The Ally Challenge,41,no,no
cha,2021,2021-08-29,B-NL Challenge Trophy,2021317,no,no
kft,2021,2021-08-29,Nationwide Children's Hospital Championship,153,no,no
euro,2021,2021-08-29,Omega European Masters,2021130,no,no
bet,2021,2021-08-29,Big Easy Road to # 13 Centurion Country Club,9246,no,no
ngl,2021,2021-08-29,Thisted Forsikring Championship,9243,no,no
pga,2021,2021-08-29,BMW Championship,28,yes,yes
jpn,2021,2021-08-29,Sansan KBC Augusta,9240,no,no
pgt,2021,2021-08-29,ALTEPRO Trophy 2021,9244,no,no
afr,2021,2021-08-29,Vodacom Origins of Golf - Sishen,9245,no,no
pgt,2021,2021-08-22,Starnberg Open 2021,9229,no,no
euro,2021,2021-08-22,D+D Real Czech Masters,2021129,no,no
champ,2021,2021-08-22,Boeing Classic,619,no,no
kft,2021,2021-08-22,Albertsons Boise Open presented by Chevron,152,no,no
ept,2021,2021-08-22,NI Masters hosted by Jonathan Caldwell,9227,no,no
jpn,2021,2021-08-22,Shigeo Nagashima Invitational Sega Sammy Cup,9233,no,no
ngl,2021,2021-08-22,Bråviken Open,9236,no,no
pga,2021,2021-08-22,THE NORTHERN TRUST,27,yes,yes
alp,2021,2021-08-22,Gosser Open,9226,no,no
ngl,2021,2021-08-22,PGA Championship Landeryd Masters,9228,no,no
afr,2021,2021-08-22,SunBet Challenge hosted by Time Square Casino,9234,no,no
can,2021,2021-08-21,Forme Open at TPC River's Bend,63,no,no
cha,2021,2021-08-20,Sydbank Esbjerg Challenge,2021330,no,no
pga,2021,2021-08-15,Wyndham Championship,13,yes,yes
kft,2021,2021-08-15,Pinnacle Bank Championship presented by Aetna,151,no,no
champ,2021,2021-08-15,Shaw Charity Classic,17,no,no
ept,2021,2021-08-15,The Cubefunder Championship,9220,no,no
pgt,2021,2021-08-15,Wolf Open,9221,no,no
euro,2021,2021-08-15,Cazoo Classic,2021128,no,no
kor,2021,2021-08-15,The 64th KPGA Championship with A-ONE CC,9219,no,no
cha,2021,2021-08-14,Made in Esbjerg Challenge – Presented by FREJA & Total,2021315,no,no
can,2021,2021-08-13,The Fuzzy Zoeller Classic at Covered Bridge Golf Club,67,no,no
ept,2021,2021-08-08,Nokia Masters,9208,no,no
kft,2021,2021-08-08,Utah Championship presented by Zions Bank,150,no,no
pga,2021,2021-08-08,Barracuda Championship,472,no,no
euro,2021,2021-08-08,Hero Open,2021126,no,no
ngl,2021,2021-08-08,Frederikshavn Championship - Presented by Sydbank,9209,no,no
afr,2021,2021-08-08,Vodacom Origins of Golf - De Zalze,9211,no,no
cha,2021,2021-08-08,Vierumäki Finnish Challenge,2021314,no,no
pga,2021,2021-08-08,World Golf Championships-FedEx St. Jude Invitational,476,yes,yes
atvt,2021,2021-08-01,Minami Akita CC Michinoku Challenge,9203,no,no
euro,2021,2021-08-01,ISPS HANDA World Invitational presented by Modest! Golf Management,2021124,no,no
pga,2021,2021-08-01,Olympic Men's Golf Competition,519,yes,basic
ngl,2021,2021-08-01,Göteborg Open presented by Enkla Elbolaget,9201,no,no
ept,2021,2021-08-01,PDC Championship,9200,no,no
can,2021,2021-07-31,Birck Boilermaker Classic,66,no,no
kft,2021,2021-07-25,Price Cutter Charity Championship presented by Dr Pepper,149,no,no
ept,2021,2021-07-25,Orida Championship,9195,no,no
cha,2021,2021-07-25,Italian Challenge,2021313,no,no
sam,2021,2021-07-25,Bupa Championship presented by Volvo,57,no,no
pga,2021,2021-07-25,3M Open,525,yes,yes
pgt,2021,2021-07-25,Raiffeisen Pro Golf Tour St. Pölten,9196,no,no
euro,2021,2021-07-25,Cazoo Open supported by Gareth Bale,2021123,no,no
ngl,2021,2021-07-25,AUDI Finnish PGA Golf Tour Championship,9197,no,no
can,2021,2021-07-23,Bolingbrook Golf Club Invitational,62,no,no
pga,2021,2021-07-18,Barbasol Championship,518,yes,yes
ept,2021,2021-07-18,THE WRIGHT-MORGAN CHAMPIONSHIP,8192,no,no
alp,2021,2021-07-18,Roma Alps Open,8191,no,no
cha,2021,2021-07-18,Euram Bank Open,2021312,no,no
pga,2021,2021-07-18,The Open Championship,100,no,no
kft,2021,2021-07-18,Memorial Health Championship presented by LRS,148,no,no
ngl,2021,2021-07-11,Live it Katrineholm Open hosted by Robert Karlsson,8183,no,no
euro,2021,2021-07-11,abrdn Scottish Open,2021121,no,no
kft,2021,2021-07-11,TPC Colorado Championship at Heron Lakes,147,no,no
atvt,2021,2021-07-11,JAPAN PLAYERS CHAMPIONSHIP CHALLENGE,8185,no,no
champ,2021,2021-07-11,U.S. Senior Open Championship,512,no,no
cha,2021,2021-07-11,Le Vaudreuil Golf Challenge,2021311,no,no
kor,2021,2021-07-11,Woosung Construction Aramir CC Busan-Gyeongnam Open,8186,no,no
alp,2021,2021-07-11,Alps de Las Castillas,8182,no,no
pga,2021,2021-07-11,John Deere Classic,30,yes,yes
cha,2021,2021-07-04,Kaskáda Golf Challenge,2021310,no,no
jpn,2021,2021-07-04,Japan PGA Championship,8171,no,no
euro,2021,2021-07-04,Dubai Duty Free Irish Open,2021120,no,no
ngl,2021,2021-07-04,Junet Open presented by Alexander Björk,8174,no,no
ept,2021,2021-07-04,GLAL.UK Worcestershire Masters Hosted by The Vale,8177,no,no
champ,2021,2021-07-04,DICK'S Sporting Goods Open,8,no,no
pgt,2021,2021-07-04,Gradi Polish Open by Emeralld 2021,8175,no,no
pga,2021,2021-07-04,Rocket Mortgage Classic,524,yes,yes
can,2021,2021-07-03,Auburn University Club Invitational,61,no,no
sam,2021,2021-06-27,Banco del Pacifico Open,22,no,no
pga,2021,2021-06-27,Travelers Championship,34,yes,yes
cha,2021,2021-06-27,Open de Bretagne,2021309,no,no
ngl,2021,2021-06-27,Halmstad Challenge by Padelpitch,8164,no,no
euro,2021,2021-06-27,BMW International Open,2021119,no,no
champ,2021,2021-06-27,Bridgestone SENIOR PLAYERS Championship,39,no,no
jpn,2021,2021-06-27,Dunlop SRIXON Fukushima Open,8161,no,no
kft,2021,2021-06-27,Live and Work in Maine Open,136,no,no
ept,2021,2021-06-27,The Eagle Orchid Scottish Masters,8165,no,no
atvt,2021,2021-06-27,Daisendori Cup,8162,no,no
kor,2021,2021-06-27,Kolon the 63rd Korea Open,8163,no,no
can,2021,2021-06-26,L&J Golf Championship at Jennings Mill Country Club,65,no,no
chn,2021,2021-06-20,Xian Classic,8148,no,no
ept,2021,2021-06-20,The Cumberwell Park Championship,8150,no,no
kft,2021,2021-06-20,Wichita Open Benefitting KU Wichita Pediatrics,146,no,no
pga,2021,2021-06-20,U.S. Open #2,535,yes,yes
ngl,2021,2021-06-20,Samsø Pro-Am Classic - by Samsø Festival,8154,no,no
sam,2021,2021-06-20,Holcim Colombia Classic presented by Volvo,11,no,no
atvt,2021,2021-06-20,Japan Create Challenge in FukuokaRaizan,8151,no,no
alp,2021,2021-06-20,Memorial Giorgio Bordoni by AON,8149,no,no
cha,2021,2021-06-18,Challenge de España ,2021304,no,no
ept,2021,2021-06-13,The Jessie May World Snooker Golf Champs,8141,no,no
atvt,2021,2021-06-13,Landic Challenge 8,8143,no,no
alp,2021,2021-06-13,Open International de la Mirabelle d'Or,8140,no,no
ngl,2021,2021-06-13,Jyske Bank Championship,8142,no,no
champ,2021,2021-06-13,American Family Insurance Championship,622,no,no
kft,2021,2021-06-13,BMW Charity Pro-Am presented by SYNNEX Corporation,37,no,no
sam,2021,2021-06-13,The Club at Weston Hills Open,56,no,no
euro,2021,2021-06-13,Scandinavian Mixed Hosted by Henrik & Annika,2021117,no,no
chn,2021,2021-06-13,Wuhan Classic,8139,no,no
pga,2021,2021-06-13,Palmetto Championship at Congaree,538,yes,yes
cha,2021,2021-06-13,Challenge de Cadiz,2021307,no,no
kor,2021,2021-06-13,SK telecom OPEN 2021,8137,no,no
euro,2021,2021-06-06,Porsche European Open,2021116,no,no
cha,2021,2021-06-06,D+D REAL Czech Challenge,2021306,no,no
ngl,2021,2021-06-06,Stockholm Trophy presented by Greatdays,8127,no,no
chn,2021,2021-06-06,Lanhai Classic,8126,no,no
afr,2021,2021-06-06,SunBet Challenge hosted by Sun City,8129,no,no
jpn,2021,2021-06-06,JGTC Mori Building Cup Shishido Hills,8123,no,no
bet,2021,2021-06-06,Big Easy Road to # 12 - Modderfontein Golf Club,8130,no,no
pga,2021,2021-06-06,the Memorial Tournament presented by Nationwide,23,yes,yes
champ,2021,2021-06-06,Principal Charity Classic,608,no,no
kft,2021,2021-06-06,REX Hospital Open,48,no,no
pgt,2021,2021-06-06,Dreamland Pyramids Classic 2021,8128,no,no
pga,2021,2021-05-30,Charles Schwab Challenge,21,yes,yes
alp,2021,2021-05-30,Red Sea Little Venice Open,8115,no,no
pgt,2021,2021-05-30,NewGiza Pyramids Challenge 2021,8118,no,no
champ,2021,2021-05-30,KitchenAid Senior PGA Championship,520,no,no
cha,2021,2021-05-30,Irish Challenge,2021305,no,no
ept,2021,2021-05-30,THE IFX CHAMPIONSHIP,8117,no,no
chn,2021,2021-05-30,Zhengzhou Classic,8116,no,no
atvt,2021,2021-05-30,Taiheiyo Club Challenge Tournament,8113,no,no
kft,2021,2021-05-30,Evans Scholars Invitational presented by First Midwest Bank,145,no,no
jpn,2021,2021-05-30,Gate Way To The Open Mizuno Open,8112,no,no
kor,2021,2021-05-30,KB Finance Liiv Championship,8119,no,no
euro,2021,2021-05-30,Made in HimmerLand presented by FREJA,2021115,no,no
bet,2021,2021-05-30,Big Easy Road To #11 Pecanwood,8114,no,no
pga,2021,2021-05-23,PGA Championship,33,yes,yes
kft,2021,2021-05-23,AdventHealth Championship,100,no,no
jpn,2021,2021-05-23,Golf Partner Pro-Am Tournament,8107,no,no
ngl,2021,2021-05-23,TanumStrand Fjällbacka Open,8105,no,no
alp,2021,2021-05-23,Ein Bay Open,8104,no,no
cha,2021,2021-05-22,Dormy Open,2021329,no,no
kft,2021,2021-05-16,Visit Knoxville Open,11,no,no
ngl,2021,2021-05-16,Made in HimmerLand by Enjoy Resorts,8097,no,no
jpn,2021,2021-05-16,Asia Pacific Diamond Cup Golf,8100,no,no
champ,2021,2021-05-16,Mitsubishi Electric Classic,15,no,no
cha,2021,2021-05-16,Range Servant Challenge by Hinton Golf,2021328,no,no
chn,2021,2021-05-16,Nanshan Open,8101,no,no
pga,2021,2021-05-16,AT&T Byron Nelson,19,yes,yes
euro,2021,2021-05-15,Betfred British Masters hosted by Danny Willett,2021113,no,no
kor,2021,2021-05-09,The 40th GS Caltex Maekyung Open,8094,no,no
pga,2021,2021-05-09,Wells Fargo Championship,480,yes,yes
kft,2021,2021-05-09,Simmons Bank Open for the Snedeker Foundation,120,no,no
cha,2021,2021-05-09,Dimension Data Pro-Am,2021300,no,no
ngl,2021,2021-05-09,Lindbytvätten Grand Opening,8090,no,no
champ,2021,2021-05-09,Regions Tradition,558,no,no
euro,2021,2021-05-09,Canary Islands Championship,2021153,no,no
jpn,2021,2021-05-09,JAPAN PLAYERS CHAMPIONSHIP by Sato Shokuhin,8093,no,no
pgt,2021,2021-05-02,Haugschlag NÖ Open by perfect eagle 2021,8082,no,no
cha,2021,2021-05-02,Bain's Whisky Cape Town Open,2021301,no,no
euro,2021,2021-05-02,Tenerife Open,2021109,no,no
kft,2021,2021-05-02,Huntsville Championship,134,no,no
jpn,2021,2021-05-02,The Crowns,8085,no,no
alp,2021,2021-05-02,Antognolla Alps Open,8081,no,no
chn,2021,2021-05-02,Boao Classic,8086,no,no
champ,2021,2021-05-02,Insperity Invitational,615,no,no
kor,2021,2021-05-02,KPGA Gunsan CC Open,8087,no,no
pga,2021,2021-05-02,Valspar Championship,475,yes,yes
kft,2021,2021-04-25,Veritex Bank Championship,137,no,no
chn,2021,2021-04-25,Sanya Classic,8077,no,no
pgt,2021,2021-04-25,Red Sea Ain Sokhna Classic 2021,8073,no,no
cha,2021,2021-04-25,Limpopo Championship,2021302,no,no
jpn,2021,2021-04-25,Kansai Open Golf Championship,8076,no,no
alp,2021,2021-04-25,Abruzzo Alps Open,8071,no,no
ngl,2021,2021-04-25,PGA Catalunya Resort Championship,8072,no,no
euro,2021,2021-04-25,Gran Canaria Lopesan Open,2021110,no,no
