am,country,course,dg_id,dk_id,dk_salary,early_late,fd_id,fd_salary,flag,pga_number,player_name_x,r1_teetime,r2_teetime,r3_teetime,r4_teetime,start_hole,unofficial,yh_id,yh_salary,driving_acc,driving_dist,player_name_y,sg_app,sg_arg,sg_ott,sg_putt,sg_total,event_id,expected_score,standard_deviation,cumulative_score,over_under_par,winning_probability
0,MEX,The Los Angeles Country Club (North Course),18238,28273452,7400,0,91156-77806,9100,MEX,45526,"Ancer, Abraham",12:48 PM,7:18 AM,,,10,0,golf.p.16893,25,0.09,-2.519,"Ancer, Abraham",-0.136,-0.182,0.205,0.059,-0.054,26,70.96375421544937,1.0267814947006682,283.9090168617975,3.909016861797511,1.3854052959028331
0,USA,The Los Angeles Country Club (North Course),8469,28273514,6500,1,91156-77816,7200,USA,19803,"Armour, Ryan",7:18 AM,12:48 PM,,,10,0,golf.p.3489,20,0.106,-15.959,"Armour, Ryan",-0.097,-0.139,-0.24,-0.282,-0.759,26,71.0089401603331,0.9920549690193771,284.79376064133237,4.793760641332369,1.4481925713791948
0,FRA,The Los Angeles Country Club (North Course),16566,28273526,6400,1,91156-77832,7300,FRA,37212,"Barjon, Paul",8:46 AM,2:16 PM,,,10,0,golf.p.21180,20,-0.009,9.485,"Barjon, Paul",-0.485,-0.471,0.099,-0.209,-1.066,26,70.9608940185406,0.9865730364705116,284.90957607416243,4.90957607416243,1.3814309633600543
0,USA,The Los Angeles Country Club (North Course),13872,28273443,7600,0,91156-77881,9200,USA,33141,"Bradley, Keegan",12:59 PM,7:29 AM,,,10,0,golf.p.10143,35,0.023,4.273,"Bradley, Keegan",0.301,0.157,0.356,0.224,1.038,26,70.95550312089517,1.0455100619070261,282.78401248358074,2.7840124835807387,1.373940143451358
0,USA,The Los Angeles Country Club (North Course),25363,28273483,6900,1,91156-101528,7900,USA,55708,"Buckley, Hayden",7:07 AM,12:37 PM,,,1,0,golf.p.22847,22,0.061,4.96,"Buckley, Hayden",0.153,-0.254,0.562,0.01,0.471,26,70.91456823852707,1.006024759694913,283.18727295410827,3.1872729541082663,1.3170598515275669
0,USA,The Los Angeles Country Club (North Course),19483,28273434,8200,0,91156-77904,9700,USA,47504,"Burns, Sam",1:32 PM,8:02 AM,,,10,0,golf.p.19107,39,-0.02,10.778,"Burns, Sam",0.298,0.093,0.381,0.506,1.279,26,71.0059442286893,0.9788128638714136,282.74577691475724,2.7457769147572435,1.444029631201417
0,USA,The Los Angeles Country Club (North Course),15466,28273418,10300,0,91156-79435,11500,USA,35450,"Cantlay, Patrick",1:43 PM,8:13 AM,,,10,0,golf.p.11704,48,0.054,9.917,"Cantlay, Patrick",0.847,0.235,0.974,0.269,2.326,26,70.96498770694998,0.9874976249954407,281.53495082779995,1.5349508277999462,1.3871192706984485
0,USA,The Los Angeles Country Club (North Course),5665,28273513,6500,1,91156-77951,7500,USA,20229,"Cink, Stewart",8:35 AM,2:05 PM,,,10,0,golf.p.186,20,-0.033,3.822,"Cink, Stewart",-0.109,-0.017,-0.172,-0.134,-0.433,26,70.96335526689293,0.948755526768493,284.28542106757175,4.285421067571747,1.384850944478327
0,USA,The Los Angeles Country Club (North Course),23604,28273446,7500,0,91156-80788,8800,USA,51766,"Clark, Wyndham",1:10 PM,7:40 AM,,,1,0,golf.p.21868,33,-0.042,14.818,"Clark, Wyndham",0.623,0.143,0.196,0.343,1.305,26,70.95195021423223,0.9623464307659162,282.5028008569289,2.5028008569289,1.3690032691652887
0,USA,The Los Angeles Country Club (North Course),21756,28273471,7000,0,91156-151428,8100,USA,47591,"Cole, Eric",12:37 PM,7:07 AM,,,1,0,golf.p.20887,20,-0.04,-1.502,"Cole, Eric",0.189,0.217,-0.017,0.279,0.668,26,71.01103905763644,1.0170951262564387,283.37615623054575,3.376156230545746,1.45110905444756
0,CAN,The Los Angeles Country Club (North Course),17576,28273439,7800,1,91156-77966,9600,CAN,39997,"Conners, Corey",8:02 AM,1:32 PM,,,1,0,golf.p.14036,33,0.059,1.745,"Conners, Corey",0.553,-0.053,0.633,-0.035,1.098,26,71.00456028252727,1.001058384626809,282.9202411301091,2.9202411301091047,1.4421065949753553
0,USA,The Los Angeles Country Club (North Course),14509,28273489,6800,1,91156-77984,8000,USA,34076,"Dahmen, Joel",8:24 AM,1:54 PM,,,1,0,golf.p.11907,21,0.05,-3.95,"Dahmen, Joel",0.111,0.007,0.125,-0.287,-0.045,26,70.97237037533182,1.0251955658163245,283.93348150132726,3.9334815013272646,1.3973777179796505
0,SWE,The Los Angeles Country Club (North Course),14018,28273502,6700,1,91156-77988,7000,SWE,33459,"Dantorp, Jens",7:18 AM,12:48 PM,,,10,0,golf.p.11223,28,0.0,-3.806,"Dantorp, Jens",-0.628,-0.145,-0.253,-0.241,-1.267,26,70.92921192000006,1.0160471848755563,284.98384768000017,4.983847680000167,1.337407702280685
0,AUS,The Los Angeles Country Club (North Course),17786,28273459,7200,0,91156-77994,8500,AUS,45157,"Davis, Cameron",1:21 PM,7:51 AM,,,1,0,golf.p.21332,28,-0.04,11.742,"Davis, Cameron",0.209,0.037,0.509,0.004,0.759,26,70.95765308896897,1.0056271999380437,283.07161235587586,3.071612355875857,1.376927590943318
0,AUS,The Los Angeles Country Club (North Course),9771,28273435,8100,1,91156-77997,10200,AUS,28089,"Day, Jason",8:02 AM,1:32 PM,,,10,0,golf.p.7542,40,0.019,5.415,"Day, Jason",0.417,0.253,0.482,0.322,1.473,26,70.9086333088605,0.9977776777410504,282.160533235442,2.160533235442017,1.3088130822087805
0,USA,The Los Angeles Country Club (North Course),19841,28273442,7600,1,91156-78005,9800,USA,47959,"DeChambeau, Bryson",7:40 AM,1:10 PM,,,10,0,golf.p.19918,22,-0.068,22.293,"DeChambeau, Bryson",0.097,-0.103,0.625,0.167,0.787,26,70.95254340741896,1.0211255692675922,283.0241736296759,3.024173629675886,1.369827529543639
0,COL,The Los Angeles Country Club (North Course),22833,28273515,6500,0,91156-179513,7300,COL,51349,"Echavarria, Nicolas",12:15 PM,6:45 AM,,,10,0,golf.p.21410,20,-0.016,0.322,"Echavarria, Nicolas",-0.35,-0.133,-0.177,0.022,-0.637,26,70.92694043414618,1.0053239306038204,284.34576173658473,4.345761736584734,1.3342514020546892
0,USA,The Los Angeles Country Club (North Course),26653,28273477,7000,0,91156-107345,7800,USA,57362,"Eckroat, Austin",1:10 PM,7:40 AM,,,1,0,golf.p.23295,20,0.05,1.649,"Eckroat, Austin",0.123,-0.112,0.351,0.003,0.365,26,70.89846627782123,0.98861254104645,283.22886511128496,3.2288651112849607,1.2946856764350998
0,USA,The Los Angeles Country Club (North Course),14577,28273463,7200,0,91156-78050,8900,USA,34099,"English, Harris",12:59 PM,7:29 AM,,,1,0,golf.p.11060,28,0.035,-2.574,"English, Harris",0.068,0.244,-0.237,0.351,0.426,26,70.94667177152755,0.9758146595497792,283.3606870861102,3.360687086110204,1.3616687088935566
0,USA,The Los Angeles Country Club (North Course),11676,28273428,8800,0,91156-78078,10300,USA,29725,"Finau, Tony",1:43 PM,8:13 AM,,,10,0,golf.p.8805,42,0.019,8.089,"Finau, Tony",0.84,0.253,0.48,0.119,1.692,26,70.96244805772939,0.979935896633831,282.15779223091755,2.1577922309175506,1.3835903491358454
0,ENG,The Los Angeles Country Club (North Course),9396,28273523,6400,0,91156-78081,7400,ENG,27896,"Fisher, Ross",12:15 PM,6:45 AM,,,10,0,golf.p.7180,20,-0.029,8.879,"Fisher, Ross",0.129,-0.46,0.201,-0.737,-0.866,26,70.95327823056303,0.993030053905279,284.6801129222521,4.6801129222520785,1.3708485891517086
0,ENG,The Los Angeles Country Club (North Course),17646,28273425,9100,0,91156-78083,10500,ENG,40098,"Fitzpatrick, Matthew",1:32 PM,8:02 AM,,,1,0,golf.p.14004,43,0.003,8.346,"Fitzpatrick, Matthew",0.363,0.205,0.491,0.438,1.497,26,70.94247138269743,0.9826970001380583,282.2728855307898,2.272885530789779,1.3558321380027005
0,ENG,The Los Angeles Country Club (North Course),12294,28273437,7900,1,91156-78084,9600,ENG,30911,"Fleetwood, Tommy",7:40 AM,1:10 PM,,,1,0,golf.p.9934,36,0.017,3.968,"Fleetwood, Tommy",0.427,0.258,0.331,0.355,1.372,26,70.96681954195591,1.012033167798623,282.4962781678236,2.4962781678236183,1.389664662400239
0,USA,The Los Angeles Country Club (North Course),12965,28273445,7500,1,91156-78093,9500,USA,32102,"Fowler, Rickie",8:02 AM,1:32 PM,,,10,0,golf.p.9633,32,0.013,6.783,"Fowler, Rickie",0.648,0.265,0.274,0.231,1.419,26,70.96840916083596,1.0120029346099666,282.45563664334384,2.455636643343837,1.391873487263385
0,NZL,The Los Angeles Country Club (North Course),11889,28273465,7100,1,91156-78095,8900,NZL,29936,"Fox, Ryan",8:35 AM,2:05 PM,,,1,0,golf.p.8916,23,-0.089,12.626,"Fox, Ryan",0.301,0.112,0.182,0.153,0.748,26,71.0111052840159,0.9867220975750384,283.29642113606354,3.296421136063543,1.4512010780611335
0,ESP,The Los Angeles Country Club (North Course),5689,28273474,7000,1,91156-78116,8400,ESP,21209,"Garcia, Sergio",7:51 AM,1:21 PM,,,10,0,golf.p.1040,20,0.01,5.4,"Garcia, Sergio",0.123,-0.061,0.442,-0.116,0.389,26,71.00998657873055,0.9652265874780128,283.65194631492216,3.6519463149221565,1.4496466022809127
0,USA,The Los Angeles Country Club (North Course),22914,28273531,6300,0,91156-79283,7100,USA,51414,"Grant, Brent",12:15 PM,6:45 AM,,,1,0,golf.p.21364,20,0.014,13.108,"Grant, Brent",-0.262,-0.333,0.532,-0.554,-0.617,26,70.95895411607643,1.006408493227503,284.4528164643057,4.452816464305727,1.3787354085646704
0,ARG,The Los Angeles Country Club (North Course),12808,28294089,7000,0,91156-78154,8600,ARG,31646,"Grillo, Emiliano",1:10 PM,7:40 AM,,,10,0,golf.p.11523,28,0.038,0.768,"Grillo, Emiliano",0.402,-0.106,0.204,0.082,0.583,26,70.92848998598724,0.9960889757082855,283.13195994394897,3.1319599439489707,1.3364045525212838
0,CAN,The Los Angeles Country Club (North Course),13965,28273481,6900,1,91156-78166,8500,CAN,33399,"Hadwin, Adam",8:24 AM,1:54 PM,,,1,0,golf.p.11148,25,0.06,-3.968,"Hadwin, Adam",0.194,0.161,0.08,0.257,0.691,26,71.00143960899786,0.9742929184933801,283.3137584359914,3.313758435991417,1.4377703220686584
0,USA,The Los Angeles Country Club (North Course),16039,28273528,6300,0,91156-179517,7300,USA,35901,"Haley II, Paul",12:15 PM,6:45 AM,,,10,0,golf.p.12130,20,0.043,-13.658,"Haley II, Paul",-0.421,-0.004,-0.369,0.062,-0.731,26,70.93504301016655,0.9826390761559988,284.47217204066624,4.472172040666237,1.3455101833852263
0,USA,The Los Angeles Country Club (North Course),19865,28273499,6700,0,91156-78185,7800,USA,47988,"Hardy, Nick",12:26 PM,6:56 AM,,,10,0,golf.p.19933,20,-0.014,7.456,"Hardy, Nick",0.126,-0.162,0.267,-0.066,0.165,26,70.93953261456583,0.9835284186068834,283.5931304582633,3.5931304582633175,1.3517486283026223
0,USA,The Los Angeles Country Club (North Course),8825,28273487,6900,0,91156-78187,8600,USA,27644,"Harman, Brian",1:43 PM,8:13 AM,,,1,0,golf.p.6937,29,0.063,-4.308,"Harman, Brian",0.052,0.126,0.21,0.123,0.512,26,70.99705140519305,0.9882962548792613,283.4772056207722,3.4772056207722244,1.4316727764303434
0,IRL,The Los Angeles Country Club (North Course),5716,28273510,6600,0,91156-78188,7700,IRL,20766,"Harrington, Padraig",12:59 PM,7:29 AM,,,10,0,golf.p.404,20,-0.014,1.442,"Harrington, Padraig",0.116,0.112,0.086,-0.162,0.152,26,70.97384810109399,0.9823040617036717,283.7433924043759,3.743392404375925,1.399431063876184
0,ENG,The Los Angeles Country Club (North Course),14796,28273427,8900,1,91156-78193,9800,ENG,34363,"Hatton, Tyrrell",7:40 AM,1:10 PM,,,10,0,golf.p.11221,38,0.015,7.203,"Hatton, Tyrrell",0.548,0.219,0.52,0.53,1.818,26,70.92704217179428,0.9976598226886912,281.8911686871772,1.891168687177185,1.3343927696802764
0,USA,The Los Angeles Country Club (North Course),14578,28273467,7100,0,91156-78206,9400,USA,34098,"Henley, Russell",1:21 PM,7:51 AM,,,1,0,golf.p.11062,30,0.103,-5.206,"Henley, Russell",0.678,0.253,0.155,0.07,1.156,26,71.04382935488738,1.014656640744727,283.01931741954957,3.019317419549566,1.4966721920945512
0,AUS,The Los Angeles Country Club (North Course),17064,28273496,6700,1,91156-78211,8300,AUS,39058,"Herbert, Lucas",7:07 AM,12:37 PM,,,10,0,golf.p.13187,20,-0.041,7.863,"Herbert, Lucas",0.011,-0.012,0.341,0.319,0.659,26,70.99728024121949,1.0503129293589781,283.3301209648779,3.330120964877892,1.4319907512047518
0,USA,The Los Angeles Country Club (North Course),5768,28273488,6800,0,91156-78223,7600,USA,12716,"Hoffman, Charley",12:15 PM,6:45 AM,,,1,0,golf.p.696,20,-0.045,6.677,"Hoffman, Charley",0.156,-0.035,0.126,-0.499,-0.252,26,70.97302355484979,0.9824581244607828,284.1440942193992,4.144094219399221,1.3982853312305346
0,USA,The Los Angeles Country Club (North Course),15575,28273462,7200,1,91156-78225,8500,USA,35532,"Hoge, Tom",7:51 AM,1:21 PM,,,10,0,golf.p.11792,31,0.025,-2.314,"Hoge, Tom",0.423,-0.015,-0.133,-0.043,0.233,26,70.93117398230353,0.9678231449361965,283.4926959292141,3.4926959292141078,1.340134048861844
0,USA,The Los Angeles Country Club (North Course),17538,28273422,9400,1,91156-78228,10600,USA,39977,"Homa, Max",8:13 AM,1:43 PM,,,1,0,golf.p.13933,44,0.014,4.493,"Homa, Max",0.476,0.194,0.117,0.488,1.275,26,70.96988037236129,1.0215425115032795,282.6045214894451,2.604521489445119,1.3939177814252626
0,USA,The Los Angeles Country Club (North Course),11276,28273464,7100,0,91156-78232,8600,USA,29420,"Horschel, Billy",1:43 PM,8:13 AM,,,1,0,golf.p.8598,28,0.021,-1.444,"Horschel, Billy",-0.216,0.091,-0.222,0.288,-0.059,26,71.01772369929735,1.0106146483000453,284.12989479718937,4.129894797189365,1.4603975718948412
0,ENG,The Los Angeles Country Club (North Course),11230,28273519,6400,1,91156-78233,7000,ENG,30909,"Horsey, David",8:46 AM,2:16 PM,,,10,0,golf.p.9382,20,0.065,-17.481,"Horsey, David",-0.88,-0.145,-0.689,-0.178,-1.892,26,70.95287634730136,1.0168921781148275,285.7035053892054,5.703505389205418,1.370290159863022
0,NOR,The Los Angeles Country Club (North Course),18841,28273419,10000,1,91156-101713,11300,NOR,46717,"Hovland, Viktor",8:24 AM,1:54 PM,,,10,0,golf.p.22835,43,0.039,9.89,"Hovland, Viktor",0.779,-0.002,0.849,0.283,1.909,26,70.95727986801523,0.9986986858017707,281.92011947206095,1.9201194720609465,1.3764089888227715
0,CAN,The Los Angeles Country Club (North Course),15556,28273500,6700,0,91156-78243,8000,CAN,35506,"Hughes, Mackenzie",2:05 PM,8:35 AM,,,10,0,golf.p.12992,20,-0.039,1.904,"Hughes, Mackenzie",-0.053,0.223,-0.18,0.255,0.245,26,70.95088477112883,0.991798740411897,283.5585390845153,3.558539084515303,1.3675228028430795
0,KOR,The Los Angeles Country Club (North Course),17488,28273432,8400,1,91156-78258,9900,KOR,39971,"Im, Sungjae",7:51 AM,1:21 PM,,,1,0,golf.p.21084,38,0.061,1.35,"Im, Sungjae",0.367,0.29,0.512,0.352,1.522,26,70.96832091989744,1.0113735649526097,282.35228367958973,2.352283679589732,1.391750873735447
0,USA,The Los Angeles Country Club (North Course),12422,28273433,8300,0,91156-78289,10400,USA,30925,"Johnson, Dustin",1:32 PM,8:02 AM,,,10,0,golf.p.9267,25,-0.008,14.767,"Johnson, Dustin",0.475,0.088,0.49,0.06,1.111,26,70.8951170923534,0.9746254166697241,282.46746836941355,2.4674683694135524,1.2900318790843763
0,USA,The Los Angeles Country Club (North Course),17543,28294090,6900,1,91156-78344,7800,USA,39975,"Kim, Michael",6:56 AM,12:26 PM,,,10,0,golf.p.13935,20,-0.01,3.453,"Kim, Michael",0.221,0.069,0.01,0.042,0.343,26,70.9147644452315,0.9940534636670287,283.317057780926,3.3170577809260067,1.3173324868444354
0,KOR,The Los Angeles Country Club (North Course),14609,28273457,7300,1,91156-78346,9100,KOR,37455,"Kim, Si Woo",8:13 AM,1:43 PM,,,10,0,golf.p.13192,31,0.089,-2.355,"Kim, Si Woo",0.603,0.174,0.477,0.031,1.285,26,70.92987647604205,0.9767936001346337,282.43450590416825,2.4345059041682475,1.338331123565461
0,KOR,The Los Angeles Country Club (North Course),24766,28273438,7800,0,91156-137069,9300,KOR,55182,"Kim, Tom",1:21 PM,7:51 AM,,,10,0,golf.p.23136,36,0.088,-0.246,"Kim, Tom",0.547,0.04,0.364,0.018,0.969,26,70.92791904218815,0.9981127480254914,282.7426761687526,2.7426761687526096,1.3356112083589067
0,USA,The Los Angeles Country Club (North Course),12423,28273468,7100,0,91156-78355,8700,USA,30926,"Kirk, Chris",1:43 PM,8:13 AM,,,1,0,golf.p.9268,31,0.023,-2.418,"Kirk, Chris",0.259,0.306,0.053,0.123,0.741,26,70.98315463005795,0.970295230683853,283.1916185202318,3.1916185202318275,1.4123627752588401
0,USA,The Los Angeles Country Club (North Course),21891,28273490,6800,0,91156-78357,8700,USA,48117,"Kitayama, Kurt",1:21 PM,7:51 AM,,,1,0,golf.p.20654,32,-0.051,10.437,"Kitayama, Kurt",0.332,0.081,-0.047,0.117,0.482,26,70.96854532564015,0.9873801674729489,283.3911813025606,3.3911813025605966,1.392062692492861
0,USA,The Los Angeles Country Club (North Course),16243,28273417,10800,0,91156-78367,11900,USA,36689,"Koepka, Brooks",1:54 PM,8:24 AM,,,1,0,golf.p.12875,44,-0.006,12.275,"Koepka, Brooks",0.568,0.081,0.572,0.238,1.458,26,70.97886490234718,1.01386467036705,282.45645960938873,2.4564596093887303,1.406402065215313
0,USA,The Los Angeles Country Club (North Course),6169,28273479,6900,1,91156-78382,8400,USA,23108,"Kuchar, Matt",8:13 AM,1:43 PM,,,10,0,golf.p.737,28,0.039,-8.445,"Kuchar, Matt",0.039,0.367,-0.127,0.351,0.63,26,70.98729686014636,0.9669891234997081,283.31918744058544,3.319187440585438,1.4181185327696415
0,FRA,The Los Angeles Country Club (North Course),16652,28273507,6600,0,91156-78395,7500,FRA,37250,"Langasque, Romain",12:37 PM,7:07 AM,,,10,0,golf.p.20330,30,-0.051,6.222,"Langasque, Romain",-0.18,0.091,0.099,0.09,0.099,26,70.91020322764328,1.0038205762442474,283.54081291057315,3.540812910573152,1.310994533174195
0,ESP,The Los Angeles Country Club (North Course),9133,28294091,6600,1,91156-78401,8000,ESP,29670,"Larrazabal, Pablo",7:07 AM,12:37 PM,,,1,0,golf.p.9106,24,-0.053,-4.475,"Larrazabal, Pablo",-0.273,0.213,-0.443,0.197,-0.306,26,70.98382986044348,0.9848883316979398,284.2413194417739,4.241319441773896,1.413301028875868
